# Length statistics


## train
  query_char_stats: {'n': 95400, 'min': 9, 'p10': 76, 'p25': 132, 'p50': 198, 'p75': 276, 'p90': 360, 'p95': 419, 'p99': 575, 'max': 2310, 'mean': 214.15, 'median': 198.0}
  query_token_stats: {'n': 95400, 'min': 2, 'p10': 17, 'p25': 31, 'p50': 46, 'p75': 64, 'p90': 83, 'p95': 96, 'p99': 126, 'max': 311, 'mean': 49.07, 'median': 46.0}
  response_char_stats: {'n': 95400, 'min': 13, 'p10': 214, 'p25': 290, 'p50': 412, 'p75': 606, 'p90': 822, 'p95': 980, 'p99': 1458, 'max': 3444, 'mean': 481.03, 'median': 412.0}
  response_token_stats: {'n': 95400, 'min': 4, 'p10': 50, 'p25': 68, 'p50': 98, 'p75': 147, 'p90': 201, 'p95': 239, 'p99': 339, 'max': 772, 'mean': 114.9, 'median': 98.0}
  qr_total_char_stats: {'n': 95400, 'min': 43, 'p10': 342, 'p25': 449, 'p50': 622, 'p75': 868, 'p90': 1137, 'p95': 1327, 'p99': 1848, 'max': 3821, 'mean': 695.18, 'median': 622.0}

## valid
  query_char_stats: {'n': 1000, 'min': 17, 'p10': 80, 'p25': 140, 'p50': 199, 'p75': 286, 'p90': 372, 'p95': 443, 'p99': 580, 'max': 1473, 'mean': 222.04, 'median': 199.0}
  query_token_stats: {'n': 1000, 'min': 2, 'p10': 18, 'p25': 32, 'p50': 47, 'p75': 66, 'p90': 86, 'p95': 101, 'p99': 133, 'max': 208, 'mean': 50.91, 'median': 47.0}
  response_char_stats: {'n': 1000, 'min': 24, 'p10': 216, 'p25': 290, 'p50': 436, 'p75': 656, 'p90': 861, 'p95': 1081, 'p99': 1545, 'max': 2217, 'mean': 509.4, 'median': 436.0}
  response_token_stats: {'n': 1000, 'min': 8, 'p10': 51, 'p25': 69, 'p50': 105, 'p75': 157, 'p90': 213, 'p95': 256, 'p99': 379, 'max': 547, 'mean': 121.63, 'median': 105.0}
  qr_total_char_stats: {'n': 1000, 'min': 137, 'p10': 351, 'p25': 454, 'p50': 644, 'p75': 919, 'p90': 1230, 'p95': 1424, 'p99': 2087, 'max': 2667, 'mean': 731.44, 'median': 644.5}
